dc,ac_amp,rms,skewness,kurtosis,zcr,hr,rmssd,sdnn,label
-95.6181863470621,9167.165767392167,2384.5028910358583,0.22850858512847402,-1.1079303461609205,0.108,133.33333333333334,245.54986630439296,161.92590898309015,standing
-2.039086378235108,13829.428369111372,2701.4580119711545,0.18998290085335304,-0.689968010293216,0.116,137.5,232.4199811097308,148.64678862523417,standing
120.39555259165044,61770.80935439732,8241.035629068776,-1.7949969410090703,8.030590676503898,0.1,142.85714285714286,220.47567623101602,172.99500781026234,standing
38.33514821821288,61770.80935439732,11607.705177218155,-0.48600887322996483,0.8443906820851961,0.084,108.97435897435896,273.1300056749533,213.22373193805538,standing
-767.6009635367136,34304.50704918867,7097.172268582632,-0.08644283558706616,-0.19032880495619153,0.108,139.83050847457628,195.37509711175724,156.87021534634903,standing
160.23062418760662,23320.617953597575,5527.572739989428,0.4071418120731899,-0.45298795755848076,0.096,120.76271186440677,260.5976038092275,200.34319584623697,standing
135.28955624145462,22158.4590419962,5001.118534757433,0.5139668629597344,-0.38327574545521337,0.108,136.92946058091286,232.4199811097308,152.30460995937068,standing
378.70292331664285,32610.935765099814,6167.028980326639,0.7337287781194468,0.7339621432314538,0.108,131.94444444444443,253.6839678725393,148.6560290013451,standing
-128.60712187681304,40391.33570701085,6751.816830944522,0.43402684003945263,0.7892092116107592,0.112,120.76271186440677,215.81885408318195,169.86225477005735,standing
-134.6302779468631,42833.872865383906,7617.92967520448,0.1582541112502313,0.36149561517363615,0.096,117.3913043478261,294.5784625328799,204.6375899239349,standing
-112.75928181607779,167711.8582098597,13285.84722325999,-1.995347794493318,20.972820972050943,0.116,106.69456066945607,155.88457268119896,147.43011950889922,supine-lying
-82.35444701726746,19593.547734829423,4864.102793193075,0.7036186537309868,-0.6162185129410322,0.104,133.17757009345794,146.0593486680443,131.6084177523182,supine-lying
-9.139498071498878,23279.35671974575,6639.3469661573345,0.6714318615087324,-0.9215887026500451,0.088,126.05042016806723,295.2251593899851,158.94653189044422,supine-lying
-115.22600575565525,23368.0340227446,7150.740871345886,0.6563259130068898,-0.962829776467498,0.084,129.87012987012986,269.5805709069671,135.33661736573734,supine-lying
153.53777436251363,22864.844136522985,7033.120561963777,0.6110644386816189,-1.0569191154062216,0.088,136.95652173913044,240.9979253022731,123.11895322813187,supine-lying
358.1442369573769,33659.87500937594,7488.485252292701,0.7641862078689445,-0.4700955129551261,0.092,132.91139240506328,237.31835158706122,133.03367687797504,supine-lying
-11.173749052810738,55348.22318873458,10137.911982283049,0.11133430067818355,0.13189168642352733,0.096,103.8961038961039,350.08570379265706,239.1521482236779,supine-lying
349.42908478744,29697.425519118988,6732.841595954661,0.5409532374646727,-0.9426028728493261,0.092,130.70539419087137,259.8461083025874,148.4492782354188,supine-lying
-229.25491026345804,22404.479585143494,6701.251324649663,0.7291305979276768,-0.8971581794354386,0.088,128.2051282051282,275.1458943140797,138.04347141389917,supine-lying
-1.3035731768603727,23409.128849984678,6992.601639712626,0.6661980924546617,-0.959670943577489,0.092,137.55458515283843,220.54478003344354,112.39709327186232,supine-lying
-291.83845593359,36569.16803034162,7477.686504169512,0.6334753721096358,-0.2708070429416116,0.1,134.04255319148936,154.14279094398154,128.6525317391869,supine-lying
43.116669719997276,34133.988559243255,6571.190424837016,0.738336830471314,0.12046890956165157,0.1,130.16528925619835,185.47236990991408,145.33720271950696,supine-lying
86.87085479599958,23515.467310619686,5200.146494765352,0.3621763309469757,-0.6551231316157176,0.104,141.63090128755366,203.77391767301705,131.37543199636454,supine-lying
186.96884714176494,18314.818281603413,4457.423102919319,0.6871009466544675,-0.6298142959706583,0.108,152.4390243902439,146.5150731722394,77.29838290675943,supine-lying
18.247441986865727,21028.533873143817,5150.327385551521,0.6401439860125351,-0.7056195939936818,0.112,148.70689655172416,170.56057308448834,99.32855868726008,supine-lying
-25.312330814029693,17199.95419133673,4153.975019888866,0.6639910897419218,-0.622255564935029,0.112,162.5,87.26969691708571,71.30233985388595,supine-lying
-107.25417799514567,15409.874464536078,4076.3829324228445,0.6967682937031094,-0.5961964796095516,0.108,146.18644067796612,185.66832598137808,120.41516085644358,supine-lying
-37.03380575743562,22015.831777176405,5571.296907838705,0.7283466906454219,-0.7912340786997882,0.092,141.9753086419753,206.2654952856986,102.711812592928,supine-lying
-33.955978916910915,22015.831777176405,5667.815893757716,0.6941205692245282,-0.8278683895387675,0.1,150.0,165.36461092221197,83.4057656228299,supine-lying
-131.37902252063168,24764.08318216772,5687.463343210988,0.5868109524273045,-0.6711178214676887,0.096,130.16528925619835,243.47484469653122,156.4457843686177,supine-lying
159.89178862559143,45669.341592237935,7355.525677835765,0.11929634137689252,1.3626828198432799,0.092,116.80327868852459,362.2154055254967,254.06610259445202,supine-lying
-83.47344322797086,20972.24491107424,4262.400222447436,0.45826516629009073,-0.544759106406782,0.116,132.15859030837004,160.78753552109495,144.92756811593853,supine-lying
95.62121955787414,21647.2747678253,6111.008635967562,0.7060850058279959,-0.849225584645076,0.096,141.9753086419753,191.26373985107105,96.42376539568077,supine-lying
80.36778276268971,22650.63739798757,6708.651971111796,0.6708549621857902,-0.9569414935405125,0.096,141.02564102564102,184.33923180091747,92.28056393054196,supine-lying
